poi_type,carbon_emission
其他,905.5518171223064
其他,532.5051227126514
其他,860.6424422958647
其他,79.1684417038764
其他,1274.349980898275
其他,50.0
其他,1488.1743696731603
其他,84.03289841186427
其他,471.97859327649894
其他,288.28840335205643
其他,925.8954991610852
其他,1141.811167768952
其他,737.8366467888037
其他,1190.5191126536952
其他,50.0
其他,614.4260147898381
其他,277.6554954317684
其他,147.7355626184558
其他,527.0076653498165
其他,433.35453314811576
其他,1038.7663730228985
其他,701.1104289558518
其他,197.76867230589858
其他,703.6608169647784
其他,1026.8555823770034
其他,1488.0971480203698
其他,50.0
其他,73.97518818151752
其他,1019.8345235127781
其他,754.5962830650536
其他,650.7716922632533
其他,1742.4911939926196
其他,655.4149528757696
其他,1047.7076104658227
其他,151.901575562557
其他,50.0
其他,50.0
其他,1217.5843248583863
其他,771.7359347853273
其他,564.6670411659848
其他,84.39090256408451
其他,531.2654715389891
其他,1899.875735278193
其他,965.4228502978582
其他,1695.973897862148
其他,1335.3010256566558
其他,978.7670135716855
其他,50.0
其他,947.7634909473181
其他,1487.337300907354
其他,50.0
其他,158.24398316967927
其他,815.3719246400746
其他,644.2115345168077
其他,50.0
其他,1662.12279860347
其他,1431.7987553841085
其他,1131.087020096867
其他,790.5304356281856
其他,615.1148849380397
其他,50.0
其他,1020.4065795377152
其他,733.9442455887644
其他,1158.7814156025627
其他,774.2319826654896
其他,314.5648219445892
其他,539.2266401793594
其他,50.0
其他,1207.3258538134367
其他,264.36230094328687
其他,417.5202000331621
其他,1754.5468730600928
其他,1142.1426652345147
其他,1012.311205201347
其他,517.9820962607655
其他,675.9516290557625
其他,1171.8963567014587
其他,218.78382272034935
其他,1074.431406342363
其他,1790.69554210648
其他,1463.0102553170207
其他,1036.68267386853
其他,483.947716690456
其他,1344.5995287739001
其他,577.619190937673
其他,727.4202096421367
其他,231.87290598596292
其他,50.0
其他,210.0712624986926
其他,1664.411090821974
其他,951.9261530363684
其他,1685.4313316344715
其他,1542.7808026429186
其他,1146.08800528867
其他,1726.6140871744542
其他,723.8843226842807
其他,231.25292584142824
其他,957.6140883058362
其他,1082.9750441494632
其他,623.802611048229
其他,1054.347465655067
其他,413.62506534804925
其他,542.4081636145968
其他,1246.8576673308075
其他,875.2267382772691
其他,50.0
其他,857.7691829307448
其他,1460.1976223538918
其他,293.9630858297736
其他,50.0
其他,518.3728219481156
其他,50.0
其他,802.4249763289952
其他,1117.4176165069932
其他,1996.2618178607067
其他,50.0
其他,700.9930866180945
其他,700.7624292312825
其他,1146.8475561809282
其他,1387.4993027834303
其他,667.6007309981665
其他,532.8875091436144
其他,943.7354831585512
其他,1684.6883162116328
其他,1206.1186907904887
其他,1252.8444500786695
其他,797.8530686669956
其他,1492.6864106965872
其他,195.25226906037244
其他,968.12630111822
其他,1826.2392956609733
其他,645.9075816201289
其他,1088.9933819262585
其他,187.0601670159068
其他,591.6560378732713
其他,772.4320837009174
其他,1004.5833400378198
其他,1410.7184693614306
其他,1231.5273804350177
其他,767.2741209527077
其他,417.95198834746725
其他,476.66515486965284
其他,121.08788371665412
其他,673.3087075921073
其他,449.06790874635317
其他,453.84877944468695
其他,50.0
其他,531.7338781228008
其他,162.50242053807028
其他,132.22072445877143
其他,913.9706323215189
其他,1526.198889718951
其他,732.6924710326717
其他,1723.3631890691418
其他,1590.493925840723
其他,956.7016060898612
其他,1418.3492120343988
其他,1488.3892025384675
其他,1107.0305916323637
其他,50.0
其他,332.47476072546897
其他,845.0499502423115
其他,512.0744960464757
其他,1891.5839283338732
其他,78.7423889062486
其他,50.0
其他,1108.5327227622977
其他,120.63658667759432
其他,50.0
其他,50.0
其他,758.0830926387722
其他,50.0
其他,618.2500620276682
其他,810.7058430944023
其他,50.0
其他,864.9118581446182
其他,2032.5326965263296
其他,1196.64369204694
其他,1206.111622575247
其他,429.5813606746756
其他,653.0746227080671
其他,1555.9432621884246
其他,816.0289610007286
其他,135.19709217219622
其他,520.1138641769766
其他,1389.7332773315038
其他,1761.0679353211935
其他,2051.3215653339407
其他,673.7536114596907
其他,1213.6857766054786
其他,1202.7858269839585
其他,310.20969203687537
其他,1094.6385306841387
其他,723.8692995218611
其他,1096.9924757407284
其他,1506.8622610683478
其他,2158.403737802657
其他,50.0
其他,1117.7667743488116
其他,1090.6941359708278
其他,1785.806519176693
其他,122.6192094112779
其他,1489.426964369141
其他,625.578072149241
其他,1380.6893426291772
其他,1600.026764206198
其他,842.9195475662998
其他,50.0
其他,1558.335965824845
其他,1164.1151483333585
其他,987.1644358003164
其他,349.66410393283854
其他,1111.2246238840698
其他,316.69396873433504
其他,463.63534866335254
其他,723.0593645971833
其他,808.8116531903761
其他,2083.4628357159204
其他,1052.8117333726339
其他,1978.0463025603246
其他,423.8752860528994
其他,1883.102717627656
其他,553.4334581088732
其他,2095.1262081002865
其他,1372.4902737317893
其他,468.2191988756544
其他,460.54676118548525
其他,1944.7165831511782
其他,1170.3997449042488
其他,1673.322133290822
其他,823.853245664088
其他,2025.2202186052339
其他,837.2997952608782
其他,449.7324578201449
其他,1354.2879311131412
其他,835.841216285764
其他,674.9517530807825
其他,913.9955822584782
其他,1181.2831700100705
其他,1172.0673655324151
其他,2206.333073049623
其他,50.0
其他,395.55646055804
其他,2491.0100219323
其他,486.83552457979863
其他,50.0
其他,666.2983934636179
其他,753.8310125695299
其他,742.6006460775275
其他,1259.597738584561
